Recipes,Meal ,Details,Nutrition per serving,Ingredients,Method
Breakfast,"
Veggie barbie breakfast","Serves: Serves 2

Number of ingredients: 8 Ingredients

To prep: 10 Minutes Prep

To cook: 5 Minutes Cook

Difficulty: Easy","Energy : 862 kJ

Protein: 10.5g

Fat (total) : 4g

- Saturated Fat: 0.4g

Carbohydrate (total): 27g

Fibre: 11g

Sodium: 203mg","Olive or canola oil spray

1 cup vegetables (eg. spinach, onion, mushroom, capsicum), finely chopped

1/2 cup cooked lentils, drained

1 egg, lightly beaten

Freshly ground or cracked black pepper

2 slices wholegrain bread

Parsley, chopped, to serve

2 grilled tomatoes, to serve","Lightly spray the BBQ cooking plate with oil and preheat.
Cook the finely chopped vegetables for 3 -5 minutes or until tender.
Remove the vegetables and place into a medium sized bowl. Leave to cool for 3 minutes. Add the lentils, egg and pepper. Mix well.
Using an egg ring, cut a hole in each slice of bread. Place bread on the cooking plate. Pour the egg mixture into the holes of the bread. Cook for 2-3 minute begins to firm. Turn bread over carefully and cook for another 2 minutes.
Remove and place onto 2 plates.
Top each slice of bread with parsley and grilled tomatoes."
Breakfast,Oat and cashew waffles,"Serves: Serves 2

Number of ingredients: 4 Ingredients

To prep: 10 Minutes Prep

To cook: 12 Minutes Cook

Difficulty: Easy","Energy : 493kJ

Protein: 4g

Fat (total) : 5g

- Saturated Fat: 1g

Carbohydrate (total): 15g

Fibre: 2g

Sodium: 29mg","2 cups water

1 1/2 cups rolled oats

1/3 cup raw cashews

1/2 teaspoon salt (optional)","Place all ingredients in a food processor or blender, and mix until well combined and slightly thickened
Fill waffle maker to the desired level, close the lid and allow to cook for 10-12 minutes. Do not open the lid before it is finished, as waffles may tear apart
Serve hot or cold, with your favourite fresh berries and other seasonal frui"
Breakfast,"
Fruits of the forest yoghurt compote","Serves: Serves 2

Number of ingredients: 4 Ingredients

To prep: 5 Minutes Prep

To cook: 5 Minutes Cook

Difficulty: Easy","Energy : 1340kJ

Protein: 16.7g

Fat (total): 10.6g

- Saturated Fat: 1.04g

Carbohydrate (total): 34.8g

Fibre: 6.6g

Sodium: 127mg","1 cup frozen mixed berries or blueberries

250g strawberries, hulled and sliced

1 1/2 cups vanilla or berry low-fat yoghurt

3 tablespoons flaked or roasted almonds, roughly chopped","1. Place mixed berries or blueberries into a small saucepan and cook over medium heat, gently stirring until berries soften, approximately 3 to 4 minutes.
2. Remove from heat and stir through strawberries. Allow to cool for at least 5 minutes, longer if time permits.
3. Divide half the berry mixture between two glasses. Top with layers of yoghurt, remaining berries then yoghurt. Sprinkle almonds on top and serve."
Breakfast,Cinnamon muesli,"Serves: Serves 8

Number of ingredients: 8 Ingredients

To prep: 15 Minutes Prep

Difficulty: Easy","Energy : 1500kJ

Protein: 8g

Fat (total): 15g

- Saturated Fat: 1g

Carbohydrate (total): 42g

Fibre: 10g

Sodium: 40mg","2 1/2 cups rolled oats

1 cup processed bran

1/2 cup chopped dates

1/2 cup chopped pecan nuts

1/2 cup chopped dried apple

1/2 cup currants

1/2 cup LSA*

1/4 teaspoon cinnamon","1. Place all ingredients into a mixing bowl. Stir to combine
2. Transfer muesli to an airtight container for storage. Lightly shake container before serving the muesli
3. Serve with chilled soy or dairy milk"
Breakfast,"
Avocado, rocket & semi-dried tomato omelette","Serves: Serves 2

Number of ingredients: 6 Ingredients

To prep: 5 Minutes Prep

To cook: 10 Minutes Cook

Difficulty: Easy","Energy : 1723kJ

Fat (total): 22.5g

- Saturated Fat: 5.0g

Carbohydrate (total): 27g

Fibre: 9g

Sodium: 337mg","4 eggs

Olive oil spray

½ large firm ripe avocado, stone removed, diced, plus extra to serve

55g (¼ cup) semi dried tomatoes, sliced

20g baby rocket leaves, plus extra to serve

Multigrain or gluten free toast, to serve","1. Break 2 of the eggs into a small bowl, add 1 tablespoon cold water and whisk with a fork until combined.
2. Heat a medium size non-stick frying pan over a medium heat, spray with olive oil spray. Add the egg mixture, as the eggs start to cook, use a wooden spoon to carefully drag the cooked egg to the centre, allowing the uncooked egg to flow to the edges.
3. When the omelette is almost cooked, sprinkle half of the avocado, tomatoes and rocket over one half of the omelette and season with salt and pepper. Carefully fold other side of omelette over to enclose filling and slide out onto a clean board. Repeat with remaining eggs and filling to make a second omelette.
4. Serve topped with remaining diced avocado, extra rocket leaves and a slice of multigrain toast."
Breakfast,"Avocado, corn and tomato omelette","Serves: Serves 2

Number of ingredients: 7 Ingredients

To prep: 10 Minutes Prep

To cook: 10 Minutes Cook

Difficulty: Easy","Energy : 1727kJ

Fat (total): 21.9g

- Saturated Fat: 5.0g

Carbohydrate (total): 30g

Fibre: 7.6g","125g can corn, drained

½ avocado, peeled, seeded, finely chopped

1 ripe tomato, seeded, finely chopped

Pepper and dried herbs to taste

4 eggs, lightly whisked

1 tablespoon cold water

Multigrain toast or gluten free bread, to serve","1. Combine the corn, avocado and tomato in a small bowl. Season with pepper or dried herbs. Set aside.
2. Whisk the eggs and water together in a small jug. Season with pepper.
3. Spray a small frying pan with a little olive oil spray and place over medium-high heat. Add half the egg mixture and cook, tilting the pan until mixture covers the base. As omelette sets, lift edge so uncooked egg runs underneath. Cook for 2-3 minutes.
4. Spoon half the avocado mixture over the omelette. Fold edge over to enclose filling. Turn onto a serving plate. Repeat with remaining egg mixture and avocado mixture.
5. Serve immediately with a slice of multigrain toast."
Breakfast,"
Shakshuka","Serves: Serves 6

Number of ingredients: 14 Ingredients

To prep: 10 Minutes Prep

To cook: 20 Minutes Cook

Difficulty: Medium","Energy : 935kJ

Fat (total): 9.8g

- Saturated Fat: 2.2g

Carbohydrate (total): 15.9g

Fibre: 8.1g

Sodium: 442mg","Olive or canola oil spray

Medium onion, peeled and chopped

2 cloves garlic, peeled and chopped

200g mushrooms, sliced

1 medium red capsicum, seeded and diced

440g can salt-reduced baked beans

800g can no-added-salt diced tomatoes

1 teaspoon ground cumin

1/2 teaspoon smoked paprika

freshly ground or cracked black pepper

125g baby spinach leaves, chopped

1/2 punnet cherry tomatoes, halved

6 eggs

1/2 cup fresh Italian parsley, finely chopped, to serve","1. Spray a large frypan with oil and place on medium to high heat.
2. Add onion and cook for 3 minutes until softened.
3. Add garlic, mushrooms and capsicum and cook for 5 minutes.
4. Mix through baked beans, canned tomatoes, cumin, paprika and pepper.
5. Increase heat and to bring to the boil then simmer for 5 minutes until slightly thickened.
6. Add spinach leaves and gently mix until they start to wilt; sprinkle over cherry tomatoes.
7. Using a spoon, create 6 little wells, then crack each egg into a well.  Cover pan with lid and cook until whites are firm and yolks are just set, about 5 minutes.
8. Remove from heat, top with parsley and serve immediately."
Breakfast,Mini muesli loaves,"Serves: Makes 8

Number of ingredients: 10 Ingredients

To prep: 10 Minutes Prep

To cook: 30 Minutes Cook

Difficulty: Medium","Energy : 1450kJ

Protein: 6.0g

Fat (total) : 16.0g

- Saturated Fat: 5.0g

Carbohydrate (total) : 41.0g

Fibre: 7.0g

Sodium: 156mg","1 1/2 cups natural muesli

1 cup wholemeal self-raising flour

1 cup grated carrot, firmly packed

1 large green apple, grated

1/2 cup cranberries

1/2 cup flaked coconut, toasted

4 medjool dates, seeded

1/3 cup oil

1 cup So Good Coconut milk Unsweetened

2 eggs, lightly beaten","1. Place muesli, sifted flour, carrot, apple, cranberries & coconut into a large bowl.
2. Place dates, oil and So Good Coconut milk Unsweetened in a blender and blend until combined.
3. Combine date mixture and eggs.
4. Add liquid ingredients to dry ingredients and mix gently until just combined.
5. Spoon mixture into lightly greased 8 hole loaf tin tray.
6. Bake in a moderate oven, 180C, for 30 minutes or until golden."
Breakfast,Pita with cottage cheese and apple,"Serves: Serves 1

Number of ingredients: 4 Ingredients

To prep: 5 Minutes Prep

To cook: 2 Minutes Cook

Difficulty: Easy","Energy : 1760kJ

Portein: 17g

Fat (total): 15.0g

- Saturated Fat: 3.0g

Carbohydrate (total): 51.0g

Fibre: 9.0g

Sodium: 433mg","2 tablespoons cottage cheese

1 apple, cored and diced

1 tablespoon sesame seeds, toasted

½  low-GI whole-grain pita bread, cut into triangles and toasted","To toast sesame seeds, heat a small skillet over medium heat. Add the seeds and toast, stirring occasionally, until they are beginning to brown, 1 to 2 minutes. Immediately transfer to a plate and let cool.
Mix the cottage cheese, apple, and sesame seeds in a small bowl.
Serve the pita triangles topped with the cottage cheese mixture. "
Breakfast,Curried cauliflower and pea fritters,"Serves: Serves 4

Number of ingredients: 13 Ingredients

To prep: 20 Minutes Prep

To cook: 30 Minutes Cook

Difficulty: Medium","Energy : 1462kJ

Protein: 17.6g

Fat (total): 13.8g

- Saturated Fat: 2.0g

Carbohydrate (total) : 32.0g

Fibre : 11.1g

Sodium: 344mg","1 kg cauliflower (1 small whole), base and stems trimmed

3/4 cup self-raising flour or gluten free flour

3 teaspoon curry powder

2  large eggs, lightly beaten

1/2 cup reduced fat milk

1 clove garlic, crushed

1/2 cup frozen green peas, thawed

2 tablespoons canola or olive oil

1/3 cup low fat plain Greek-style yoghurt

1 tablespoon mango chutney

1 tablespoon chopped fresh mint

60g baby spinach leaves, to serve

150g cherry tomatoes, halved, to serve","1. Cut cauliflower into florets. Boil, steam or microwave until tender. Drain well. Cool slightly then cut into small pieces (about 2cms).
2. Whisk flour, curry powder, eggs, milk and garlic together in a large bowl until smooth. Stir in cauliflower and peas.
3. Heat 2 tsp oil in a large non-stick frying pan over a medium-high heat. Drop 1/4-cup quantities of mixture into hot pan, spreading it out with the back of a spoon to make approximately 7cm fritters. Cook fritters for 2-3 minutes on each side or until golden brown and cooked through. Remove from pan and keep warm.
4. Continue with remaining oil and cauliflower mixture, to make about 16 fritters altogether.
5. To make mint yoghurt, combine yoghurt, chutney and mint in a small bowl.
6. Serve fritters with mint yoghurt, baby spinach and cherry tomatoes."
Breakfast,Hot Weet-Bi breakfast crumble,"Serves: Serves 2

Number of ingredients: 7 Ingredients

To prep: 5 Minutes Prep

To cook: 5 Minutes Cook

Difficulty: Easy","Energy : 995kJ

Protein: 11.0g

Fat (total): 2.0g

- Saturated Fat: 0.5g

Carbohydrate (total): 42.0g

Fibre: 8.0g

Sodium: 145mg","½ cup frozen berries

1 red apple, peeled, cored and diced

¼ teaspoon cinnamon, ground

1 teaspoon honey

4 Weet-Bix™ biscuits (or gluten-free alternative)

1 ¼ cups skim milk

1 teaspoon sliced almonds, lightly toasted","1. Using a small saucepan, heat the berries with the apple, cinnamon and honey, reduce for a couple of minutes until thick.
2. In a shallow breakfast bowl, layer your crumble by alternating half a crushed Weet-Bix™ biscuit with a spoonful of the berry mix. Continue with layers.
3. Pour over hot milk, ensuring even coverage.
4. Finish by sprinkling toasted sliced almonds on top."
Breakfast,Pea hummus smashed toast,"Serves: Serves 2

Number of ingredients: 14 Ingredients

To prep: 5 Minutes Prep

Difficulty: Easy","Energy: 1533kJ

Protein: 18.2g

Fat (total): 18.5g

- Saturated Fat : 3.6g

Carbohydrate (total): 26.3g

Fibre: 10.9g

Sodium: 322mg","½ cup (120g) rinsed, drained canned salt-reduced chickpeas (garbanzo beans)

½ cup (60g) frozen peas, thawed

1 green onion (scallion), sliced thinly

¼ cup loosely packed fresh mint leaves

1 tablespoon lemon juice

2 teaspoons tahini

1 small clove garlic, crushed

½ teaspoon ground cumin

½ teaspoon boiling water

2 x 40g (1½-ounce) slices soy and linseed bread, toasted

50g (1½ ounces) yellow grape tomatoes, halved

25g (¾ ounce) reduced-fat fetta, crumbled

1 tablespoon seed and nut mix (see tips)

2 tablespoons micro cress

2 teaspoons extra-virgin olive oil","1. Process chickpeas, peas, onion, mint, juice, tahini, garlic and cumin with the boiling water until smooth. Season with pepper.
2. Spread pea mixture thickly over toast. Top with tomato, fetta, seed mix and cress. Drizzle with oil."
Breakfast,Corn and broccoli fritters,"Serves: Serves 4

Number of ingredients: 13 Ingredients

To prep: 15 Minutes Prep

To cook: 15 Minutes Cook

Difficulty: Easy","Energy : 1283kJ

Protein: 16.8g

Fat (total): 8.8g

- Saturated Fat: 2.4g

Carbohydrate (total): 35.7g

Fibre: 8.6g

Sodium: 316mg","1 cup (95g) small broccoli florets, chopped

¾ cup (120g) wholemeal self-raising flour

1 egg

½ cup (125ml) skim milk

400g (12½ ounces) canned brown lentils, rinsed, drained

1 cup (160g) frozen corn kernels, thawed

? cup (40g) grated low-fat cheddar

2 green onions (scallions), sliced thinly

¼ cup finely chopped fresh basil

1 tablespoon olive oil

2 medium tomatoes (300g), chopped

? cup loosely packed fresh basil leaves, extra

2 teaspoons balsamic vinegar ","1. Pour boiling water over broccoli in a medium heatproof bowl; stand for 1 minute, drain.
2. Place flour in a large bowl; make a well in the centre. Gradually whisk in the egg and milk until smooth. Stir in lentils, corn, broccoli, cheese, onion and basil. Season with pepper.
3. Heat oil in a large non-stick frying pan over medium-high heat. Drop heaped tablespoons of the batter into the pan in batches, allowing room for spreading. Cook for 2 minutes each side or until golden brown and cooked through. Repeat to make a total of 12 fritters.
4. Combine tomato, basil and vinegar in a small bowl.
5. Serve fritters with tomato mixture"
Dessert,Low GI banana bread,"Serves: 10

Number of ingredients: 14

To prep: 15 minutes

To cook: 60 minutes

Difficulty: Easy","Energy: 1083.66kJ

Carbohydrates: 29g

Protein: 6.5g

Fat: 11.6g

Saturated fat: 1.8g

Sodium: 230mg

Fibre: 4

Exchanges: 2","1 cup wholemeal plain flour
1 teaspoon bicarbonate of soda
½ teaspoon baking powder
¼ teaspoon salt
½ teaspoon ground cinnamon
1 cup rolled oats
½ cup almond meal
3 bananas large, ripe, mashed
? cup extra virgin olive oil
? cup low GI honey
2 eggs lightly beaten
¼ cup milk of your choice
1 teaspoon vanilla essence
½ cup reduced fat Greek yoghurt","1. Preheat oven to 175°C.
2. Line a loaf tin with baking paper. Lightly grease over the top with a pastry brush and olive oil.
3. In a medium mixing bowl, whisk together the wholemeal flour, almond meal, oats, baking soda, baking powder, cinnamon, and salt.
In a large, separate bowl, mash the banana then use a whisk to combine the honey, olive oil, milk, yoghurt, vanilla and eggs.
4. Add the dry ingredients to the wet mixture. Using a spatula, gently stir the mixture until thoroughly combined. Pour the batter into the prepared loaf pan and spread evenly. Sprinkle the batter with cinnamon or extra oats.
5. Bake for approximately 30 minutes then loosely cover with foil (covering with foil will prevent the loaf from over-browning). Bake for a further 30 minutes or until cooked in the middle (use a skewer to test the middle of the bread. If the skewer comes out clean then its cooked)."
Dessert,"
Figs stuffed with ricotta honey and walnuts","Serves: 6

Number of ingredients: 6

Difficulty: Easy

To prep: 20 minutes","Energy: 1147kJ

Protein: 7.7g

Total fat: 11.3g

saturated fat: 2.9g

Carbohydrate: 37g

Sodium: 68mg

Fibre: 5.2g","300g mascarpone or ricotta
½ cup (125 ml) honey, plus extra for drizzling
½ teaspoon ground nutmeg, plus extra for sprinkling
¼ cup (30g) crushed walnuts
¼ cup (30g) crushed hazelnuts
12 fresh figs","1. Mix marscapone with honey, nutmeg and half of each of nuts
2. Cut a cross into the top of each fig, pinch them open and fill each fig with the cheese and honey mixture
3. Sprinkle over extra nutmeg and remaining hazelnuts and walnuts. Serve with a little drizzle of honey."
Dessert,"
Mini hot cross buns","Serves: 18

Difficulty: Medium

To prep: 70 minutes

To cook: 20 minutes","Energy: 739kJ

Protein: 4g

Fat total: 4g

Fat - saturated: 2g

Carbohydrate: 29g

Fibre: 3g

Sodium: 23mg","1/4 cup caster sugar 
1 cup warm light milk 
7g sachet dried yeast 
3 cups plain wholemeal flour 
1 1/2 teaspoon all spice 
2 teaspoon orange zest (optional) 
50g reduced salt butter, melted 
1 egg, lightly beaten 
1 cup sultanas 
1 tablespoon olive oil 
Cross paste

1/4 cup plain wholemeal flour 
3 tablespoon water 
Glaze 

60g caster sugar 
1 teaspoon mixed spice 
55ml water ","1. Preheat the oven 200°C and grease and line a deep, square baking tray.  
2. In a small bowl combine the warm milk, yeast and sugar. Allow to stand for 5-10 minutes and the mixture is frothy.  
3. In a large bowl sift together the flour and mixed spice and stir through the orange zest (optional). Make a well in the centre and add the melted butter, egg and yeast mixture from step 2. Mix together until a loose dough forms. The dough should be soft and slightly damp. If it feels a little dry then add extra warm water, a tablespoon at a time. Turn out the dough onto a floured surface and knead until it is smooth and elastic. Knead in the sultanas.  
4. Form the dough into a ball and place in a lightly oiled bowl. Cover with a tea towel and leave to stand in a warm place for 30 minutes and the dough has doubled in size. Knock down the dough and divide it evenly into 18 smooth balls. Place the balls onto the baking tray in three rows of six. Cover the tray with a damp tea towel and leave to stand in a warm place for 20 minutes. (If you don’t have a deep, square baking tray try placing the balls on a flat baking tray spaced 2 cm apart, cover with a tea towel and allow to rise and expand, for 20-40 minutes, so the balls are touching.)  
5. While the buns are rising make the cross paste by combining the flour and water to form a smooth, thick paste. Pipe a cross through the centre of each bun using a piping bag (alternatively use a snap lock bag with a corner trimmed). Bake for 15-20 minutes or until golden and cooked through 
6. For the glaze place the sugar, mixed spice and water in a small pan, bring to the boil and boil for 2 minutes, then brush over the hot buns. Transfer to a wire rack to cool slightly. Serve warm or toasted with butter.  "
Dessert,Fruit and yoghurt icy poles,"Serves: n/a

Difficulty: Easy

Number of ingredients: 2

To prep: 5 minutes + 12 hours in freezer","Energy: 267kJ

Protein: 4.2g

Total fat: 1.1g

- saturated fat: 0.7g

Carohydrate: 7.6g

Fibre: 2.0g

sodium: 56mg","200g Plain (unflavoured) reduced fat Greek yoghurt
200g Fresh fruit, chopped or blended, we used fresh peaches with the skin on","1. Briefly stir the fruit through the yoghurt – you still want to see large portions of unmixed yoghurt and unmixed fruit. The final icy pole will have a marbled effect.
2. Spoon into your freezer mould and freeze for 12-24 hours.
3. Unmould and enjoy!"
Dessert,Best chocolate cupcake,"Serves: 14

Number of ingredients: 11

Difficulty: Medium

To prep: 15 minutes

To cook: 15 minutes","Energy: 900kJ

Protein: 4g

Fat - total: 12g

- saturated: 3g

Carbohydrates: 22g

Fibre: 2

Sodium: 223mg","1 1/3 cups all purpose (plain flour)
1 ¼ teaspoon baking soda
½ teaspoon salt
½ cup cocoa powder, sifted
1 tablespoon instant coffee granules
¾ cup milk, hot
½ cup oil
1 cup brown sugar
1 teaspoon vanilla extract
¾ cup sour cream, light
1 large egg","1. Preheat oven to 210°C. If you have heart shaped cupcake trays, line with cupcake paper cases. Alteratively use normal cupcake cases.
2. Sift flour, baking soda and salt into a large bowl and mix them together.
3. In a separate bowl, sift cocoa powder then add coffee and hot milk. Whisk until the mixture has no lumps.
4. Add sugar, oil, egg, sour cream and vanilla to the cocoa mixture and whisk until smooth.
5. Pour the wet mixture into the flour mixture bowl. Whisk until smooth and stop once it the batter is smooth and glossy.
6. Fill the cupcake hole with the batter until it is ¾ full to prevent an overflow when baking.
7. Bake at 210°C for 5 mintues. Then turn down to 190°C for 15 minutes. Use a toothpick to check if the cupcake is ready; the toothpick will come out clean when they are cooked.
8. Rest in the cupcakes tin for 5 minutes, then transfer to cooling rack.
9. Allow to cool for about 15 minutes. Enjoy.
Note: This recipe makes 14 cupcakes – if you’re not catering for 14 freeze the extras to use in the following weeks. Just remove from the freezer to defrost three to four hours before eating."
Dessert,"
Stone fruit salad","Serves: 4

Number of ingredients: 4

To prep: 5 minutes

Difficulty: Easy","Energy: 240.5kJ

Protein: 2.3g

Total fat: 0.2g

- saturated fat: 0g

Carbohydrate: 17.7g

Fibre: 4.8g

Sodium: 3.3mg","Two white peaches
Two yellow peaches
Two white nectarines
Four apricots","Chop up the fruit and serve for dessert.

Yummm!"
